Established terminal connection
UAngular 25308: 0
XLinear 25308: -1.19733
XAngular 25308: -0.986465
ULinear 25318: -0.937008
UAngular 25318: 0
XLinear 25318: -1.10419
XAngular 25318: -0.981138
ULinear 25329: -0.929134
UAngular 25329: 0
XLinear 25329: -1.06429
XAngular 25329: -1.01043
ULinear 25338: -0.929134
UAngular 25338: 0
XLinear 25338: -1.1175
XAngular 25338: -1.0376
ULinear 25348: -0.929134
UAngular 25348: 0
XLinear 25348: -1.1042
XAngular 25348: -1.02109
ULinear 25358: -0.929134
UAngular 25358: 0
XLinear 25358: -1.22392
XAngular 25358: -1.03707
ULinear 25368: -0.929134
UAngular 25368: 0
XLinear 25368: -1.23723
XAngular 25368: -1.03866
ULinear 25379: -0.913386
UAngular 25379: 0
XLinear 25379: -1.19732
XAngular 25379: -1.0376
ULinear 25388: -0.913386
UAngular 25388: 0
XLinear 25388: -1.09089
XAngular 25388: -1.0376
ULinear 25398: -0.913386
UAngular 25398: 0
XLinear 25398: -1.0909
XAngular 25398: -1.0376
ULinear 25408: -0.858268
UAngular 25408: 0
XLinear 25408: -1.22393
XAngular 25408: -1.02269
ULinear 25418: -0.858268
UAngular 25418: 0
XLinear 25418: -1.21062
XAngular 25418: -0.982736
ULinear 25429: -0.818898
UAngular 25429: 0
XLinear 25429: -1.22393
XAngular 25429: -1.01097
ULinear 25438: -0.818898
UAngular 25438: 0
XLinear 25438: -1.33036
XAngular 25438: -0.954506
ULinear 25448: -0.818898
UAngular 25448: 0
XLinear 25448: -1.34366
XAngular 25448: -0.939059
ULinear 25458: -0.84252
UAngular 25458: 0
XLinear 25458: -1.38357
XAngular 25458: -0.895915
ULinear 25469: -0.84252
UAngular 25469: 0
XLinear 25469: -1.37027
XAngular 25469: -0.899643
ULinear 25478: -0.826772
UAngular 25478: 0
XLinear 25478: -1.38358
XAngular 25478: -0.894317
ULinear 25488: -0.826772
UAngular 25488: 0
XLinear 25488: -1.42347
XAngular 25488: -0.883664
ULinear 25498: -0.826772
UAngular 25498: 0
XLinear 25498: -1.37026
XAngular 25498: -0.885262
ULinear 25509: -0.84252
UAngular 25509: -0.015748
XLinear 25509: -1.33036
XAngular 25509: -0.894849
ULinear 25518: -0.84252
UAngular 25518: -0.015748
XLinear 25518: -1.38357
XAngular 25518: -0.891121
ULinear 25528: -0.826772
UAngular 25528: -0.023622
XLinear 25528: -1.34366
XAngular 25528: -0.90497
ULinear 25538: -0.826772
UAngular 25538: -0.023622
XLinear 25538: -1.34366
XAngular 25538: -0.901774
ULinear 25549: -0.826772
UAngular 25549: -0.023622
XLinear 25549: -1.33035
XAngular 25549: -0.861825
ULinear 25558: -0.826772
UAngular 25558: -0.0708661
XLinear 25558: -1.31706
XAngular 25558: -0.847444
ULinear 25568: -0.826772
UAngular 25568: -0.0708661
XLinear 25568: -1.33035
XAngular 25568: -0.850107
ULinear 25578: -0.84252
UAngular 25578: -0.0944882
XLinear 25578: -1.35696
XAngular 25578: -0.900709
ULinear 25589: -0.84252
UAngular 25589: -0.0944882
XLinear 25589: -1.35698
XAngular 25589: -0.95131
ULinear 25598: -0.84252
UAngular 25598: -0.0944882
XLinear 25598: -1.37026
XAngular 25598: -0.990726
ULinear 25608: -0.818898
UAngular 25608: -0.102362
XLinear 25608: -1.35697
XAngular 25608: -0.997651
ULinear 25618: -0.818898
UAngular 25618: -0.102362
XLinear 25618: -1.38358
XAngular 25618: -1.04559
ULinear 25629: -0.80315
UAngular 25629: -0.102362
XLinear 25629: -1.38355
XAngular 25629: -1.11963
ULinear 25638: -0.80315
UAngular 25638: -0.102362
XLinear 25638: -1.43679
XAngular 25638: -1.11856
ULinear 25648: -0.80315
UAngular 25648: -0.102362
XLinear 25648: -1.37027
XAngular 25648: -1.0914
ULinear 25658: -0.787402
UAngular 25658: -0.102362
XLinear 25658: -1.41018
XAngular 25658: -1.12016
ULinear 25669: -0.787402
UAngular 25669: -0.102362
XLinear 25669: -1.46339
XAngular 25669: -1.15638
ULinear 25678: -0.716535
UAngular 25678: -0.0866142
XLinear 25678: -1.35697
XAngular 25678: -1.23255
ULinear 25688: -0.716535
UAngular 25688: -0.0866142
XLinear 25688: -1.37027
XAngular 25688: -1.25066
ULinear 25698: -0.716535
UAngular 25698: -0.0866142
XLinear 25698: -1.30375
XAngular 25698: -1.24533
ULinear 25709: -0.645669
UAngular 25709: -0.0314961
XLinear 25709: -1.33035
XAngular 25709: -1.27196
ULinear 25718: -0.645669
UAngular 25718: -0.0314961
XLinear 25718: -1.30376
XAngular 25718: -1.25812
ULinear 25728: -0.433071
UAngular 25728: 0
XLinear 25728: -1.26383
XAngular 25728: -1.2693
ULinear 25738: -0.433071
UAngular 25738: 0
XLinear 25738: -1.22393
XAngular 25738: -1.23308
ULinear 25748: -0.433071
UAngular 25748: 0
XLinear 25748: -1.1707
XAngular 25748: -1.26397
ULinear 25759: -0.283465
UAngular 25759: 0
XLinear 25759: -1.11751
XAngular 25759: -1.31191
ULinear 25768: -0.283465
UAngular 25768: 0
XLinear 25768: -1.1042
XAngular 25768: -1.39767
ULinear 25778: -0.0629921
UAngular 25778: 0
XLinear 25778: -1.09088
XAngular 25778: -1.38968
ULinear 25788: -0.0629921
UAngular 25788: 0
XLinear 25788: -0.931251
XAngular 25788: -1.29966
ULinear 25798: -0.0629921
UAngular 25798: 0
XLinear 25798: -0.811517
XAngular 25798: -1.18781
ULinear 25808: 0
UAngular 25808: 0
XLinear 25808: -0.758305
XAngular 25808: -1.06956
ULinear 25819: 0
UAngular 25819: 0
XLinear 25819: -0.851429
XAngular 25819: -1.04346
ULinear 25828: 0
UAngular 25828: 0
XLinear 25828: -0.904641
XAngular 25828: -1.03973
ULinear 25838: 0
UAngular 25838: 0
XLinear 25838: -0.944555
XAngular 25838: -1.01576
ULinear 25848: 0
UAngular 25848: 0
XLinear 25848: -0.931242
XAngular 25848: -0.908166
ULinear 25858: 0
UAngular 25858: 0
XLinear 25858: -0.944558
XAngular 25858: -0.868217
ULinear 25868: 0
UAngular 25868: 0
XLinear 25868: -0.878033
XAngular 25868: -0.81655
ULinear 25879: 0
UAngular 25879: 0
XLinear 25879: -0.931251
XAngular 25879: -0.809626
ULinear 25888: 0
UAngular 25888: 0
XLinear 25888: -0.917947
XAngular 25888: -0.870348
ULinear 25898: 0
UAngular 25898: 0
XLinear 25898: -0.917947
XAngular 25898: -0.914025
ULinear 25908: 0
UAngular 25908: 0
XLinear 25908: -0.87803
XAngular 25908: -0.895915
ULinear 25918: 0
UAngular 25918: 0
XLinear 25918: -0.904647
XAngular 25918: -0.867684
ULinear 25928: 0
UAngular 25928: 0
XLinear 25928: -0.838119
XAngular 25928: -0.876739
ULinear 25939: 0
UAngular 25939: 0
XLinear 25939: -0.851437
XAngular 25939: -0.890588
ULinear 25948: 0
UAngular 25948: 0
XLinear 25948: -0.798213
XAngular 25948: -0.884729
ULinear 25958: 0
UAngular 25958: 0
XLinear 25958: -0.7716
XAngular 25958: -0.868217
ULinear 25968: 0
UAngular 25968: 0
XLinear 25968: -0.771606
XAngular 25968: -0.846378
ULinear 25978: 0.0314961
UAngular 25978: 0
XLinear 25978: -0.744998
XAngular 25978: -0.837856
ULinear 25988: 0.0314961
UAngular 25988: 0
XLinear 25988: -0.439021
XAngular 25988: -0.83466
ULinear 25998: 0.0314961
UAngular 25998: 0
XLinear 25998: -0.319287
XAngular 25998: -0.790983
ULinear 26008: 0.0944882
UAngular 26008: 0
XLinear 26008: -0.226158
XAngular 26008: -0.659419
ULinear 26018: 0.0944882
UAngular 26018: 0
XLinear 26018: -0.239465
XAngular 26018: -0.663147
ULinear 26028: 0.19685
UAngular 26028: 0
XLinear 26028: -0.266072
XAngular 26028: -0.647701
ULinear 26038: 0.19685
UAngular 26038: 0
XLinear 26038: -0.226164
XAngular 26038: -0.665278
ULinear 26048: 0.19685
UAngular 26048: 0
XLinear 26048: -0.0931203
XAngular 26048: -0.634384
ULinear 26058: 0.23622
UAngular 26058: 0
XLinear 26058: -0.0133008
XAngular 26058: -0.609882
ULinear 26068: 0.23622
UAngular 26068: 0
XLinear 26068: 0
XAngular 26068: -0.596566
ULinear 26078: 0.291339
UAngular 26078: 0
XLinear 26078: 0
XAngular 26078: -0.594436
ULinear 26088: 0.291339
UAngular 26088: 0
XLinear 26088: 0
XAngular 26088: -0.621601
ULinear 26098: 0.291339
UAngular 26098: 0
XLinear 26098: 0
XAngular 26098: -0.633319
ULinear 26108: 0.330709
UAngular 26108: 0
XLinear 26108: 0.0266016
XAngular 26108: -0.687649
ULinear 26118: 0.330709
UAngular 26118: 0
XLinear 26118: 0.0266075
XAngular 26118: -0.739316
ULinear 26129: 0.417323
UAngular 26129: 0
XLinear 26129: 0.119731
XAngular 26129: -0.731859
ULinear 26138: 0.417323
UAngular 26138: 0
XLinear 26138: 0.133038
XAngular 26138: -0.724935
ULinear 26148: 0.417323
UAngular 26148: 0
XLinear 26148: 0.226158
XAngular 26148: -0.719075
ULinear 26158: 0.440945
UAngular 26158: 0
XLinear 26158: 0.305983
XAngular 26158: -0.7521
ULinear 26168: 0.440945
UAngular 26168: 0
XLinear 26168: 0.385806
XAngular 26168: -0.787254
ULinear 26178: 0.511811
UAngular 26178: 0
XLinear 26178: 0.359192
XAngular 26178: -0.809626
ULinear 26188: 0.511811
UAngular 26188: 0
XLinear 26188: 0.425717
XAngular 26188: -0.816017
ULinear 26198: 0.511811
UAngular 26198: 0
XLinear 26198: 0.505537
XAngular 26198: -0.819746
ULinear 26208: 0.535433
UAngular 26208: 0
XLinear 26208: 0.47892
XAngular 26208: -0.837323
ULinear 26218: 0.535433
UAngular 26218: 0
XLinear 26218: 0.50554
XAngular 26218: -0.891121
ULinear 26228: 0.590551
UAngular 26228: 0
XLinear 26228: 0.545442
XAngular 26228: -0.88686
ULinear 26238: 0.590551
UAngular 26238: 0
XLinear 26238: 0.572056
XAngular 26238: -0.922547
ULinear 26249: 0.590551
UAngular 26249: 0
XLinear 26249: 0.625271
XAngular 26249: -0.869815
ULinear 26258: 0.637795
UAngular 26258: 0
XLinear 26258: 0.625274
XAngular 26258: -0.853303
ULinear 26268: 0.637795
UAngular 26268: 0
XLinear 26268: 0.611958
XAngular 26268: -0.848509
ULinear 26278: 0.692913
UAngular 26278: 0
XLinear 26278: 0.651878
XAngular 26278: -0.874076
ULinear 26288: 0.692913
UAngular 26288: 0
XLinear 26288: 0.67848
XAngular 26288: -0.909764
ULinear 26298: 0.692913
UAngular 26298: 0
XLinear 26298: 0.718385
XAngular 26298: -0.898045
ULinear 26308: 0.708661
UAngular 26308: 0
XLinear 26308: 0.771612
XAngular 26308: -0.915623
ULinear 26318: 0.708661
UAngular 26318: 0
XLinear 26318: 0.784913
XAngular 26318: -0.873011
ULinear 26329: 0.740157
UAngular 26329: 0
XLinear 26329: 0.824818
XAngular 26329: -0.898045
ULinear 26338: 0.740157
UAngular 26338: 0
XLinear 26338: 0.851429
XAngular 26338: -0.882066
ULinear 26348: 0.740157
UAngular 26348: 0
XLinear 26348: 0.891334
XAngular 26348: -0.895915
ULinear 26358: 0.771654
UAngular 26358: 0
XLinear 26358: 0.931257
XAngular 26358: -0.902839
ULinear 26368: 0.771654
UAngular 26368: 0
XLinear 26368: 0.917947
XAngular 26368: -0.940657
ULinear 26378: 0.850394
UAngular 26378: 0
XLinear 26378: 0.838122
XAngular 26378: -0.910829
ULinear 26389: 0.850394
UAngular 26389: 0
XLinear 26389: 0.984466
XAngular 26389: -0.926276
ULinear 26398: 0.850394
UAngular 26398: 0
XLinear 26398: 1.02438
XAngular 26398: -0.891654
ULinear 26408: 0.88189
UAngular 26408: 0
XLinear 26408: 1.09088
XAngular 26408: -0.930537
ULinear 26418: 0.88189
UAngular 26418: 0
XLinear 26418: 0.98446
XAngular 26418: -0.892186
ULinear 26428: 0.92126
UAngular 26428: 0
XLinear 26428: 0.99777
XAngular 26428: -0.887925
ULinear 26439: 0.92126
UAngular 26439: 0
XLinear 26439: 1.0909
XAngular 26439: -0.874609
ULinear 26448: 0.92126
UAngular 26448: 0
XLinear 26448: 1.05098
XAngular 26448: -0.841585
ULinear 26458: 0.952756
UAngular 26458: 0
XLinear 26458: 1.17072
XAngular 26458: -0.851172
ULinear 26468: 0.952756
UAngular 26468: 0
XLinear 26468: 1.09089
XAngular 26468: -0.830399
ULinear 26478: 0.976378
UAngular 26478: 0
XLinear 26478: 1.06429
XAngular 26478: -0.899643
ULinear 26489: 0.976378
UAngular 26489: 0
XLinear 26489: 1.15741
XAngular 26489: -0.846378
ULinear 26498: 0.976378
UAngular 26498: 0
XLinear 26498: 1.10419
XAngular 26498: -0.834128
ULinear 26508: 1
UAngular 26508: 0
XLinear 26508: 1.22393
XAngular 26508: -0.822409
ULinear 26518: 1
UAngular 26518: 0
XLinear 26518: 1.23723
XAngular 26518: -0.846911
ULinear 26528: 1
UAngular 26528: 0
XLinear 26528: 1.17071
XAngular 26528: -0.829866
ULinear 26539: 1
UAngular 26539: 0
XLinear 26539: 1.23724
XAngular 26539: -0.85064
ULinear 26548: 1
UAngular 26548: 0
XLinear 26548: 1.27714
XAngular 26548: -0.833062
ULinear 26558: 1
UAngular 26558: 0
XLinear 26558: 1.30374
XAngular 26558: -0.84478
ULinear 26568: 1
UAngular 26568: 0
XLinear 26568: 1.34366
XAngular 26568: -0.892186
ULinear 26579: 1
UAngular 26579: 0
XLinear 26579: 1.33036
XAngular 26579: -0.898045
ULinear 26588: 1
UAngular 26588: 0
XLinear 26588: 1.34366
XAngular 26588: -0.893784
ULinear 26598: 1
UAngular 26598: 0
XLinear 26598: 1.35697
XAngular 26598: -0.88686
ULinear 26608: 1
UAngular 26608: 0
XLinear 26608: 1.37026
XAngular 26608: -0.923612
ULinear 26619: 1
UAngular 26619: 0
XLinear 26619: 1.41018
XAngular 26619: -0.924678
ULinear 26628: 1
UAngular 26628: 0
XLinear 26628: 1.38357
XAngular 26628: -0.919884
ULinear 26638: 1
UAngular 26638: 0
XLinear 26638: 1.41017
XAngular 26638: -0.901774
ULinear 26648: 1
UAngular 26648: 0
XLinear 26648: 1.43679
XAngular 26648: -0.900176
ULinear 26659: 1
UAngular 26659: 0
XLinear 26659: 1.43679
XAngular 26659: -0.943853
ULinear 26668: 1
UAngular 26668: 0
XLinear 26668: 1.46338
XAngular 26668: -0.958235
ULinear 26678: 0.913386
UAngular 26678: 0
XLinear 26678: 1.4767
XAngular 26678: -0.939059
ULinear 26688: 0.913386
UAngular 26688: 0
XLinear 26688: 1.45009
XAngular 26688: -0.919351
ULinear 26699: 0.913386
UAngular 26699: 0
XLinear 26699: 1.43679
XAngular 26699: -0.891121
ULinear 26708: 0.88189
UAngular 26708: 0
XLinear 26708: 1.5033
XAngular 26708: -0.924678
ULinear 26718: 0.88189
UAngular 26718: 0
XLinear 26718: 1.50331
XAngular 26718: -0.926276
ULinear 26728: 0.740157
UAngular 26728: 0
XLinear 26728: 1.43678
XAngular 26728: -0.900176
ULinear 26739: 0.740157
UAngular 26739: 0
XLinear 26739: 1.43679
XAngular 26739: -0.9071
ULinear 26748: 0.740157
UAngular 26748: 0
XLinear 26748: 1.41018
XAngular 26748: -0.894849
ULinear 26758: 0.653543
UAngular 26758: 0
XLinear 26758: 1.43678
XAngular 26758: -0.885794
ULinear 26768: 0.653543
UAngular 26768: 0
XLinear 26768: 1.38358
XAngular 26768: -0.878337
ULinear 26779: 0.582677
UAngular 26779: 0
XLinear 26779: 1.35696
XAngular 26779: -0.878337
ULinear 26788: 0.582677
UAngular 26788: 0
XLinear 26788: 1.29045
XAngular 26788: -0.890588
ULinear 26798: 0.582677
UAngular 26798: 0
XLinear 26798: 1.27714
XAngular 26798: -0.909231
ULinear 26808: 0.551181
UAngular 26808: 0
XLinear 26808: 1.21063
XAngular 26808: -0.88899
ULinear 26818: 0.551181
UAngular 26818: 0
XLinear 26818: 1.25054
XAngular 26818: -0.882066
ULinear 26829: 0.464567
UAngular 26829: 0
XLinear 26829: 1.26383
XAngular 26829: -0.917753
ULinear 26838: 0.464567
UAngular 26838: 0
XLinear 26838: 1.29045
XAngular 26838: -0.971018
ULinear 26848: 0.464567
UAngular 26848: 0
XLinear 26848: 1.27714
XAngular 26848: -0.937994
ULinear 26858: 0.401575
UAngular 26858: 0
XLinear 26858: 1.22393
XAngular 26858: -0.809093
ULinear 26868: 0.401575
UAngular 26868: 0
XLinear 26868: 1.17071
XAngular 26868: -0.731326
ULinear 26879: 0.314961
UAngular 26879: 0
XLinear 26879: 1.1308
XAngular 26879: -0.721739
ULinear 26888: 0.314961
UAngular 26888: 0
XLinear 26888: 1.1042
XAngular 26888: -0.720673
ULinear 26898: 0.314961
UAngular 26898: 0
XLinear 26898: 1.07759
XAngular 26898: -0.757426
ULinear 26908: 0.307087
UAngular 26908: 0
XLinear 26908: 1.03767
XAngular 26908: -0.787254
ULinear 26918: 0.307087
UAngular 26918: 0
XLinear 26918: 0.984472
XAngular 26918: -0.756361
ULinear 26928: 0.291339
UAngular 26928: 0
XLinear 26928: 0.917941
XAngular 26928: -0.720673
ULinear 26939: 0.291339
UAngular 26939: 0
XLinear 26939: 0.89134
XAngular 26939: -0.730794
ULinear 26948: 0.291339
UAngular 26948: 0
XLinear 26948: 0.851434
XAngular 26948: -0.6738
ULinear 26958: 0.267717
UAngular 26958: 0
XLinear 26958: 0.838119
XAngular 26958: -0.687649
ULinear 26968: 0.267717
UAngular 26968: 0
XLinear 26968: 0.798213
XAngular 26968: -0.675398
ULinear 26978: 0.23622
UAngular 26978: 0
XLinear 26978: 0.74501
XAngular 26978: -0.71588
ULinear 26988: 0.23622
UAngular 26988: 0
XLinear 26988: 0.705081
XAngular 26988: -0.706825
ULinear 26998: 0.23622
UAngular 26998: 0
XLinear 26998: 0.67848
XAngular 26998: -0.720673
ULinear 27009: 0.204724
UAngular 27009: 0
XLinear 27009: 0.638574
XAngular 27009: -0.744643
ULinear 27018: 0.204724
UAngular 27018: 0
XLinear 27018: 0.638574
XAngular 27018: -0.792048
ULinear 27028: 0.188976
UAngular 27028: 0
XLinear 27028: 0.585347
XAngular 27028: -0.821877
ULinear 27038: 0.188976
UAngular 27038: 0
XLinear 27038: 0.598669
XAngular 27038: -0.831997
ULinear 27048: 0.188976
UAngular 27048: 0
XLinear 27048: 0.572056
XAngular 27048: -0.804832
ULinear 27058: 0.15748
UAngular 27058: 0
XLinear 27058: 0.518829
XAngular 27058: -0.81655
ULinear 27068: 0.15748
UAngular 27068: 0
XLinear 27068: 0.505537
XAngular 27068: -0.813887
ULinear 27078: 0.110236
UAngular 27078: 0
XLinear 27078: 0.505543
XAngular 27078: -0.841585
ULinear 27088: 0.110236
UAngular 27088: 0
XLinear 27088: 0.439006
XAngular 27088: -0.874609
ULinear 27098: 0.110236
UAngular 27098: 0
XLinear 27098: 0.42572
XAngular 27098: -0.881001
ULinear 27110: 0.0551181
UAngular 27110: 0
XLinear 27110: 0.412416
XAngular 27110: -0.851705
ULinear 27118: 0.0551181
UAngular 27118: 0
XLinear 27118: 0.372499
XAngular 27118: -0.835193
ULinear 27128: 0
UAngular 27128: 0
XLinear 27128: 0.305969
XAngular 27128: -0.852238
ULinear 27138: 0
UAngular 27138: 0
XLinear 27138: 0.292689
XAngular 27138: -0.867684
ULinear 27148: 0
UAngular 27148: 0
XLinear 27148: 0.279373
XAngular 27148: -0.906568
ULinear 27158: 0
UAngular 27158: 0
XLinear 27158: 0.266075
XAngular 27158: -0.913492
ULinear 27168: 0
UAngular 27168: 0
XLinear 27168: 0.266063
XAngular 27168: -0.889523
ULinear 27178: 0
UAngular 27178: 0
XLinear 27178: 0.239474
XAngular 27178: -0.876207
ULinear 27188: 0
UAngular 27188: 0
XLinear 27188: 0.212842
XAngular 27188: -0.878337
ULinear 27198: 0
UAngular 27198: 0
XLinear 27198: 0.21286
XAngular 27198: -0.880468
ULinear 27208: 0
UAngular 27208: 0
XLinear 27208: 0.172949
XAngular 27208: -0.878337
ULinear 27218: 0
UAngular 27218: 0
XLinear 27218: 0.186253
XAngular 27218: -0.877805
ULinear 27228: 0
UAngular 27228: 0
XLinear 27228: 0.133032
XAngular 27228: -0.876207
ULinear 27238: 0
UAngular 27238: 0
XLinear 27238: 0.146347
XAngular 27238: -0.884729
ULinear 27248: 0
UAngular 27248: 0
XLinear 27248: 0.133038
XAngular 27248: -0.863423
ULinear 27258: 0
UAngular 27258: 0
XLinear 27258: 0.133032
XAngular 27258: -0.83466
ULinear 27268: 0
UAngular 27268: 0
XLinear 27268: 0.146341
XAngular 27268: -0.838921
ULinear 27278: -0.0629921
UAngular 27278: 0
XLinear 27278: 0.146347
XAngular 27278: -0.864488
ULinear 27288: -0.0629921
UAngular 27288: 0
XLinear 27288: 0.106412
XAngular 27288: -0.879403
ULinear 27298: -0.0629921
UAngular 27298: 0
XLinear 27298: 0
XAngular 27298: -0.900709
ULinear 27308: -0.133858
UAngular 27308: 0
XLinear 27308: 0.0133038
XAngular 27308: -0.938527
ULinear 27318: -0.133858
UAngular 27318: 0
XLinear 27318: 0
XAngular 27318: -0.971018
ULinear 27328: -0.259843
UAngular 27328: 0
XLinear 27328: 0
XAngular 27328: -0.96729
ULinear 27338: -0.259843
UAngular 27338: 0
XLinear 27338: -0.0532031
XAngular 27338: -0.911894
ULinear 27348: -0.259843
UAngular 27348: 0
XLinear 27348: -0.106424
XAngular 27348: -0.877272
ULinear 27358: -0.346457
UAngular 27358: 0
XLinear 27358: -0.106436
XAngular 27358: -0.874076
ULinear 27368: -0.346457
UAngular 27368: 0
XLinear 27368: -0.119728
XAngular 27368: -0.890056
ULinear 27378: -0.480315
UAngular 27378: 0
XLinear 27378: -0.199556
XAngular 27378: -0.899643
ULinear 27388: -0.480315
UAngular 27388: 0
XLinear 27388: -0.21286
XAngular 27388: -0.902839
ULinear 27398: -0.480315
UAngular 27398: 0
XLinear 27398: -0.292683
XAngular 27398: -0.909764
ULinear 27410: -0.543307
UAngular 27410: 0
XLinear 27410: -0.266057
XAngular 27410: -0.928406
ULinear 27418: -0.543307
UAngular 27418: 0
XLinear 27418: -0.319308
XAngular 27418: -0.914025
ULinear 27428: -0.637795
UAngular 27428: 0
XLinear 27428: -0.412399
XAngular 27428: -0.886327
ULinear 27438: -0.637795
UAngular 27438: 0
XLinear 27438: -0.452322
XAngular 27438: -0.899111
ULinear 27448: -0.637795
UAngular 27448: 0
XLinear 27448: -0.505531
XAngular 27448: -0.927341
ULinear 27458: -0.692913
UAngular 27458: 0
XLinear 27458: -0.532144
XAngular 27458: -0.967822
ULinear 27468: -0.692913
UAngular 27468: 0
XLinear 27468: -0.545454
XAngular 27468: -0.949712
ULinear 27478: -0.76378
UAngular 27478: 0
XLinear 27478: -0.598663
XAngular 27478: -0.932667
ULinear 27488: -0.76378
UAngular 27488: 0
XLinear 27488: -0.625253
XAngular 27488: -0.951843
ULinear 27498: -0.76378
UAngular 27498: 0
XLinear 27498: -0.678492
XAngular 27498: -0.96729
ULinear 27510: -0.80315
UAngular 27510: 0
XLinear 27510: -0.745004
XAngular 27510: -0.982204
ULinear 27518: -0.80315
UAngular 27518: 0
XLinear 27518: -0.665176
XAngular 27518: -0.968355
ULinear 27528: -0.826772
UAngular 27528: 0
XLinear 27528: -0.691772
XAngular 27528: -0.962496
ULinear 27538: -0.826772
UAngular 27538: 0
XLinear 27538: -0.731701
XAngular 27538: -0.993922
ULinear 27548: -0.826772
UAngular 27548: 0
XLinear 27548: -0.811523
XAngular 27548: -1.05944
ULinear 27558: -0.858268
UAngular 27558: 0
XLinear 27558: -0.917947
XAngular 27558: -1.09086
ULinear 27568: -0.858268
UAngular 27568: 0
XLinear 27568: -0.798208
XAngular 27568: -1.0605
ULinear 27579: -0.858268
UAngular 27579: 0
XLinear 27579: -0.838119
XAngular 27579: -1.03707
ULinear 27588: -0.858268
UAngular 27588: 0
XLinear 27588: -0.917953
XAngular 27588: -1.06423
ULinear 27598: -0.858268
UAngular 27598: 0
XLinear 27598: -0.891334
XAngular 27598: -1.10045
ULinear 27608: -0.88189
UAngular 27608: 0
XLinear 27608: -0.944561
XAngular 27608: -1.18834
ULinear 27618: -0.88189
UAngular 27618: 0
XLinear 27618: -0.851423
XAngular 27618: -1.13081
ULinear 27628: -1
UAngular 27628: 0
XLinear 27628: -0.904644
XAngular 27628: -1.13827
ULinear 27639: -1
UAngular 27639: 0
XLinear 27639: -1.0909
XAngular 27639: -1.21444
ULinear 27648: -1
UAngular 27648: 0
XLinear 27648: -1.14409
XAngular 27648: -1.25226
ULinear 27658: -1
UAngular 27658: 0
XLinear 27658: -1.1175
XAngular 27658: -1.20059
ULinear 27668: -1
UAngular 27668: 0
XLinear 27668: -1.10419
XAngular 27668: -1.11004
ULinear 27678: -1
UAngular 27678: 0
XLinear 27678: -1.15741
XAngular 27678: -1.10418
ULinear 27689: -1
UAngular 27689: 0
XLinear 27689: -1.17071
XAngular 27689: -1.01043
ULinear 27698: -1
UAngular 27698: 0
XLinear 27698: -1.23724
XAngular 27698: -1.08714
ULinear 27708: -1
UAngular 27708: 0
XLinear 27708: -1.25053
XAngular 27708: -1.08074
ULinear 27718: -1
UAngular 27718: 0
XLinear 27718: -1.25054
XAngular 27718: -1.04452
ULinear 27728: -1
UAngular 27728: 0
XLinear 27728: -1.30375
XAngular 27728: -1.02908
ULinear 27739: -1
UAngular 27739: 0
XLinear 27739: -1.33035
XAngular 27740: -1.0408
ULinear 27748: -1
UAngular 27748: 0
XLinear 27748: -1.31705
XAngular 27748: -0.996585
ULinear 27758: -1
UAngular 27758: 0
XLinear 27758: -1.34366
XAngular 27758: -0.951843
ULinear 27768: -1
UAngular 27768: 0
XLinear 27768: -1.34366
XAngular 27768: -0.94918
ULinear 27779: -1
UAngular 27779: 0
XLinear 27779: -1.35697
XAngular 27779: -0.976877
ULinear 27788: -1
UAngular 27788: 0
XLinear 27788: -1.41017
XAngular 27788: -0.976345
ULinear 27798: -1
UAngular 27798: 0
XLinear 27798: -1.43679
XAngular 27798: -0.968888
ULinear 27808: -1
UAngular 27808: 0
XLinear 27808: -1.45009
XAngular 27808: -0.948114
ULinear 27819: -1
UAngular 27819: 0
XLinear 27819: -1.43679
XAngular 27819: -0.925743
ULinear 27828: -1
UAngular 27828: 0
XLinear 27828: -1.42348
XAngular 27828: -0.890588
ULinear 27838: -1
UAngular 27838: 0
XLinear 27838: -1.47669
XAngular 27838: -0.876207
ULinear 27848: -1
UAngular 27848: 0
XLinear 27848: -1.49
XAngular 27848: -0.903372
ULinear 27859: -1
UAngular 27859: 0
XLinear 27859: -1.50331
XAngular 27859: -0.897513
ULinear 27868: -1
UAngular 27868: 0
XLinear 27868: -1.5033
XAngular 27868: -0.893251
ULinear 27878: -0.102362
UAngular 27878: 0
XLinear 27878: -1.54321
XAngular 27878: -0.821344
ULinear 27888: -0.102362
UAngular 27888: 0
XLinear 27888: -1.29045
XAngular 27888: -0.793646
ULinear 27899: -0.102362
UAngular 27899: 0
XLinear 27899: -0.99777
XAngular 27899: -0.873543
ULinear 27908: 0
UAngular 27908: 0
XLinear 27908: -0.691789
XAngular 27908: -0.894317
ULinear 27918: 0
UAngular 27918: 0
XLinear 27918: -0.67848
XAngular 27918: -0.965692
ULinear 27928: 0.267717
UAngular 27928: 0
XLinear 27928: -0.771612
XAngular 27928: -0.939059
ULinear 27938: 0.267717
UAngular 27938: 0
XLinear 27938: -0.864726
XAngular 27938: -0.853303
ULinear 27948: 0.267717
UAngular 27948: 0
XLinear 27948: -0.532144
XAngular 27948: -0.810158
ULinear 27958: 0.519685
UAngular 27958: 0
XLinear 27958: -0.266069
XAngular 27958: -0.67167
ULinear 27968: 0.519685
UAngular 27968: 0
XLinear 27968: -0.0399113
XAngular 27968: -0.649831
