Established terminal connection
ULinear: 35048: -1
UAngular: 35048: 0
XLinear: 35048: -1.47669
XAngular: 35048: 0.09854
ULinear: 35059: -1
UAngular: 35059: 0
XLinear: 35059: -1.4767
XAngular: 35059: 0.0671137
ULinear: 35068: -1
UAngular: 35068: 0
XLinear: 35068: -1.5033
XAngular: 35068: 0.0383507
ULinear: 35078: -1
UAngular: 35078: 0
XLinear: 35078: -1.4767
XAngular: 35078: 0.0649831
ULinear: 35088: -1
UAngular: 35088: 0
XLinear: 35088: -1.5033
XAngular: 35088: 0.10866
ULinear: 35099: -1
UAngular: 35099: 0
XLinear: 35099: -1.5033
XAngular: 35099: 0.119313
ULinear: 35108: -0.393701
UAngular: 35108: 0
XLinear: 35108: -1.51661
XAngular: 35108: 0.11665
ULinear: 35118: -0.393701
UAngular: 35118: 0
XLinear: 35118: -1.45008
XAngular: 35118: 0.113987
ULinear: 35128: -0.393701
UAngular: 35128: 0
XLinear: 35128: -1.35697
XAngular: 35128: 0.0905502
ULinear: 35139: 0
UAngular: 35139: 0
XLinear: 35139: -1.17071
XAngular: 35139: 0.109726
ULinear: 35148: 0
UAngular: 35148: 0
XLinear: 35148: -1.14411
XAngular: 35148: 0.0996053
ULinear: 35158: 0.322835
UAngular: 35158: 0
XLinear: 35158: -1.14411
XAngular: 35158: 0.127836
ULinear: 35168: 0.322835
UAngular: 35168: 0
XLinear: 35168: -0.98446
XAngular: 35168: 0.128368
ULinear: 35178: 0.322835
UAngular: 35178: 0
XLinear: 35178: -0.598663
XAngular: 35178: 0.149674
ULinear: 35188: 0.685039
UAngular: 35188: 0
XLinear: 35188: -0.252771
XAngular: 35188: 0.146478
ULinear: 35198: 0.685039
UAngular: 35198: 0
XLinear: 35198: -0.0931263
XAngular: 35198: 0.143815
ULinear: 35208: 1
UAngular: 35208: 0
XLinear: 35208: -0.0133038
XAngular: 35208: 0.15287
ULinear: 35218: 1
UAngular: 35218: 0
XLinear: 35218: -0.0532031
XAngular: 35218: 0.0841585
ULinear: 35228: 1
UAngular: 35228: 0
XLinear: 35228: -0.0133038
XAngular: 35228: 0.0191753
ULinear: 35238: 1
UAngular: 35238: 0
XLinear: 35238: 0.0798225
XAngular: 35238: -0.222647
ULinear: 35248: 1
UAngular: 35248: 0
XLinear: 35248: 0.159639
XAngular: 35248: -0.411205
ULinear: 35258: 1
UAngular: 35258: 0
XLinear: 35258: 0.159639
XAngular: 35258: -0.545965
ULinear: 35268: 1
UAngular: 35268: 0
XLinear: 35268: 0.133038
XAngular: 35268: -0.503885
ULinear: 35278: 1
UAngular: 35278: 0
XLinear: 35278: 0.0798225
XAngular: 35278: -0.409607
ULinear: 35289: 1
UAngular: 35289: 0
XLinear: 35289: 0.146341
XAngular: 35289: -0.280706
ULinear: 35298: 1
UAngular: 35298: 0
XLinear: 35298: 0.266075
XAngular: 35298: -0.161392
ULinear: 35308: 1
UAngular: 35308: 0
XLinear: 35308: 0.478923
XAngular: 35308: -0.139554
ULinear: 35318: 1
UAngular: 35318: 0
XLinear: 35318: 0.731701
XAngular: 35318: -0.151272
ULinear: 35328: 1
UAngular: 35328: 0
XLinear: 35328: 0.957853
XAngular: 35328: -0.0937461
ULinear: 35338: 1
UAngular: 35338: 0
XLinear: 35338: 1.06428
XAngular: 35338: -0.00585913
ULinear: 35348: 1
UAngular: 35348: 0
XLinear: 35348: 1.18402
XAngular: 35348: 0.0234365
ULinear: 35359: 1
UAngular: 35359: 0
XLinear: 35359: 1.21062
XAngular: 35359: 0.0399486
ULinear: 35368: 1
UAngular: 35368: 0
XLinear: 35368: 1.22393
XAngular: 35368: 0.0873543
ULinear: 35378: 1
UAngular: 35378: 0
XLinear: 35378: 1.19733
XAngular: 35378: 0.100671
ULinear: 35388: 1
UAngular: 35388: 0
XLinear: 35388: 1.18402
XAngular: 35388: 0.0884196
ULinear: 35398: 1
UAngular: 35398: 0
XLinear: 35398: 1.18401
XAngular: 35398: 0.078832
ULinear: 35409: 1
UAngular: 35409: 0
XLinear: 35409: 1.07759
XAngular: 35409: 0.105464
ULinear: 35418: 1
UAngular: 35418: 0
XLinear: 35418: 0.984466
XAngular: 35418: 0.0777667
ULinear: 35428: 1
UAngular: 35428: 0
XLinear: 35428: 0.891328
XAngular: 35428: 0.0596566
ULinear: 35438: 1
UAngular: 35438: 0
XLinear: 35438: 0.784922
XAngular: 35438: 0.0463404
ULinear: 35448: 1
UAngular: 35448: 0
XLinear: 35448: 0.798208
XAngular: 35448: 0.0724402
ULinear: 35458: 1
UAngular: 35458: 0
XLinear: 35458: 0.771612
XAngular: 35458: 0.0953441
ULinear: 35468: 1
UAngular: 35468: 0
XLinear: 35468: 0.784904
XAngular: 35468: 0.110258
ULinear: 35479: 1
UAngular: 35479: 0
XLinear: 35479: 0.744998
XAngular: 35479: 0.068179
ULinear: 35488: 1
UAngular: 35488: 0
XLinear: 35488: 0.691795
XAngular: 35488: 0.0356874
ULinear: 35498: 1
UAngular: 35498: 0
XLinear: 35498: 0.705081
XAngular: 35498: 0.0564607
ULinear: 35508: 1
UAngular: 35508: 0
XLinear: 35508: 0.798219
XAngular: 35508: 0.0692443
ULinear: 35518: 1
UAngular: 35518: 0
XLinear: 35518: 0.931245
XAngular: 35518: -0.010653
ULinear: 35528: 1
UAngular: 35528: 0
XLinear: 35528: 1.14411
XAngular: 35528: 0.0639178
ULinear: 35539: 1
UAngular: 35539: 0
XLinear: 35539: 1.38357
XAngular: 35539: 0.12464
ULinear: 35548: 1
UAngular: 35548: 0
XLinear: 35548: 1.5033
XAngular: 35548: 0.16885
ULinear: 35558: 1
UAngular: 35558: 0.11811
XLinear: 35558: 1.52991
XAngular: 35558: 0.185894
ULinear: 35568: 1
UAngular: 35568: 0.11811
XLinear: 35568: 1.30374
XAngular: 35568: 0.280173
ULinear: 35579: 1
UAngular: 35579: 0.11811
XLinear: 35579: 1.0909
XAngular: 35579: 0.329709
ULinear: 35588: 1
UAngular: 35588: 0.173228
XLinear: 35588: 1.06429
XAngular: 35588: 0.288695
ULinear: 35598: 1
UAngular: 35598: 0.173228
XLinear: 35598: 1.1308
XAngular: 35598: 0.137956
ULinear: 35608: 1
UAngular: 35608: 0.362205
XLinear: 35608: 1.1175
XAngular: 35608: 0.132629
ULinear: 35618: 1
UAngular: 35618: 0.362205
XLinear: 35618: 1.1574
XAngular: 35618: 0.337166
ULinear: 35629: 1
UAngular: 35629: 0.362205
XLinear: 35629: 1.23724
XAngular: 35629: 0.324383
ULinear: 35638: 1
UAngular: 35638: 0.464567
XLinear: 35638: 1.27714
XAngular: 35638: 0.372321
ULinear: 35648: 1
UAngular: 35648: 0.464567
XLinear: 35648: 1.25054
XAngular: 35648: 0.395225
ULinear: 35658: 1
UAngular: 35658: 0.566929
XLinear: 35658: 1.10419
XAngular: 35658: 0.427184
ULinear: 35668: 1
UAngular: 35668: 0.566929
XLinear: 35668: 1.03768
XAngular: 35668: 0.534246
ULinear: 35679: 1
UAngular: 35679: 0.566929
XLinear: 35679: 1.01107
XAngular: 35679: 0.731326
ULinear: 35688: 1
UAngular: 35688: 0.629921
XLinear: 35688: 0.984472
XAngular: 35688: 0.877805
ULinear: 35698: 1
UAngular: 35698: 0.629921
XLinear: 35698: 1.02437
XAngular: 35698: 1.0147
ULinear: 35708: 1
UAngular: 35708: 0.661417
XLinear: 35708: 1.05098
XAngular: 35708: 1.12282
ULinear: 35718: 1
UAngular: 35718: 0.661417
XLinear: 35718: 0.997776
XAngular: 35718: 1.21444
ULinear: 35729: 1
UAngular: 35729: 0.661417
XLinear: 35729: 1.03768
XAngular: 35729: 1.30712
ULinear: 35738: 1
UAngular: 35738: 0.661417
XLinear: 35738: 1.03768
XAngular: 35738: 1.40193
ULinear: 35748: 1
UAngular: 35748: 0.661417
XLinear: 35748: 1.06428
XAngular: 35748: 1.58783
ULinear: 35758: 1
UAngular: 35758: 0.677165
XLinear: 35758: 1.09089
XAngular: 35758: 1.84882
ULinear: 35768: 1
UAngular: 35768: 0.677165
XLinear: 35768: 1.1175
XAngular: 35768: 2.07573
ULinear: 35779: 1
UAngular: 35779: 0.677165
XLinear: 35779: 1.1441
XAngular: 35779: 2.23393
ULinear: 35788: 1
UAngular: 35788: 0.677165
XLinear: 35788: 1.11751
XAngular: 35788: 2.35111
ULinear: 35798: 1
UAngular: 35798: 0.677165
XLinear: 35798: 1.07757
XAngular: 35798: 2.488
ULinear: 35808: 1
UAngular: 35808: 0.661417
XLinear: 35808: 1.06429
XAngular: 35808: 2.65472
ULinear: 35818: 1
UAngular: 35818: 0.661417
XLinear: 35818: 1.1175
XAngular: 35818: 2.73675
ULinear: 35829: 1
UAngular: 35829: 0.661417
XLinear: 35829: 1.0776
XAngular: 35829: 2.79747
ULinear: 35838: 1
UAngular: 35838: 0.685039
XLinear: 35838: 1.06428
XAngular: 35838: 2.87737
ULinear: 35848: 1
UAngular: 35848: 0.685039
XLinear: 35848: 1.10419
XAngular: 35848: 2.93649
ULinear: 35858: 1
UAngular: 35858: 0.677165
XLinear: 35858: 1.07758
XAngular: 35858: 2.99561
ULinear: 35868: 1
UAngular: 35868: 0.677165
XLinear: 35868: 1.05098
XAngular: 35868: 3.02811
ULinear: 35879: 1
UAngular: 35879: 0.677165
XLinear: 35879: 1.1042
XAngular: 35879: 3.09469
ULinear: 35888: 1
UAngular: 35888: 0.661417
XLinear: 35888: 1.09089
XAngular: 35888: 3.17405
ULinear: 35898: 1
UAngular: 35898: 0.661417
XLinear: 35898: 1.0909
XAngular: 35898: 3.27046
ULinear: 35908: 1
UAngular: 35908: 0.677165
XLinear: 35908: 1.07758
XAngular: 35908: 3.3445
ULinear: 35918: 1
UAngular: 35918: 0.677165
XLinear: 35918: 1.06429
XAngular: 35918: 3.36581
ULinear: 35929: 1
UAngular: 35929: 0.677165
XLinear: 35929: 1.07758
XAngular: 35929: 3.3722
ULinear: 35938: 1
UAngular: 35938: 0.692913
XLinear: 35938: 1.05098
XAngular: 35938: 3.44464
ULinear: 35948: 1
UAngular: 35948: 0.692913
XLinear: 35948: 1.06429
XAngular: 35948: 3.51868
ULinear: 35958: 1
UAngular: 35958: 0.685039
XLinear: 35958: 1.07758
XAngular: 35958: 3.58899
ULinear: 35968: 1
UAngular: 35968: 0.685039
XLinear: 35968: 1.0643
XAngular: 35968: 3.61828
ULinear: 35979: 1
UAngular: 35979: 0.685039
XLinear: 35979: 1.05097
XAngular: 35979: 3.68539
ULinear: 35988: 0.937008
UAngular: 35988: 0.685039
XLinear: 35988: 1.05097
XAngular: 35988: 3.77062
ULinear: 35998: 0.937008
UAngular: 35998: 0.685039
XLinear: 35998: 1.01107
XAngular: 35998: 3.74878
ULinear: 36008: 0.787402
UAngular: 36008: 0.700787
XLinear: 36008: 0.971174
XAngular: 36008: 3.74132
ULinear: 36018: 0.787402
UAngular: 36018: 0.700787
XLinear: 36018: 0.957847
XAngular: 36018: 3.79352
ULinear: 36028: 0.787402
UAngular: 36028: 0.700787
XLinear: 36028: 0.904655
XAngular: 36028: 3.86916
ULinear: 36039: 0.598425
UAngular: 36039: 0.700787
XLinear: 36039: 0.904644
XAngular: 36039: 3.94213
ULinear: 36048: 0.598425
UAngular: 36048: 0.700787
XLinear: 36048: 0.851417
XAngular: 36048: 3.96504
ULinear: 36058: 0.346457
UAngular: 36058: 0.708661
XLinear: 36058: 0.784922
XAngular: 36058: 4.10086
ULinear: 36068: 0.346457
UAngular: 36068: 0.708661
XLinear: 36068: 0.731683
XAngular: 36068: 4.35547
ULinear: 36078: 0.346457
UAngular: 36078: 0.708661
XLinear: 36078: 0.691783
XAngular: 36078: 4.35547
ULinear: 36088: 0.125984
UAngular: 36088: 0.692913
XLinear: 36088: 0.67848
XAngular: 36088: 4.51313
ULinear: 36098: 0.125984
UAngular: 36098: 0.692913
XLinear: 36098: 0.585365
XAngular: 36098: 4.67506
ULinear: 36108: 0
UAngular: 36108: 0.700787
XLinear: 36108: 0.532138
XAngular: 36108: 4.85775
ULinear: 36119: 0
UAngular: 36119: 0.700787
XLinear: 36119: 0.505543
XAngular: 36119: 5.06975
ULinear: 36128: 0
UAngular: 36128: 0.700787
XLinear: 36128: 0.492239
XAngular: 36128: 5.2386
ULinear: 36138: 0
UAngular: 36138: 0.685039
XLinear: 36138: 0.35919
XAngular: 36138: 5.37176
ULinear: 36148: 0
UAngular: 36148: 0.685039
XLinear: 36148: 0.439012
XAngular: 36148: 5.46551
ULinear: 36158: -0.212598
UAngular: 36158: 0.685039
XLinear: 36158: 0.425708
XAngular: 36158: 5.57257
ULinear: 36168: -0.212598
UAngular: 36168: 0.685039
XLinear: 36168: 0.399125
XAngular: 36168: 5.72437
ULinear: 36178: -0.212598
UAngular: 36178: 0.685039
XLinear: 36178: 0.332582
XAngular: 36178: 5.84102
ULinear: 36188: -0.354331
UAngular: 36188: 0.708661
XLinear: 36188: 0.279367
XAngular: 36188: 5.84528
ULinear: 36198: -0.354331
UAngular: 36198: 0.708661
XLinear: 36198: 0.226164
XAngular: 36198: 5.98111
ULinear: 36208: -0.582677
UAngular: 36208: 0.700787
XLinear: 36208: 0.279367
XAngular: 36208: 6.11694
ULinear: 36218: -0.582677
UAngular: 36218: 0.700787
XLinear: 36218: 0.172949
XAngular: 36218: 6.13931
ULinear: 36228: -0.582677
UAngular: 36228: 0.700787
XLinear: 36228: 0.0266194
XAngular: 36228: 6.05408
ULinear: 36238: -0.716535
UAngular: 36238: 0.692913
XLinear: 36238: -0.0665188
XAngular: 36238: 5.74834
ULinear: 36248: -0.716535
UAngular: 36248: 0.692913
XLinear: 36248: -0.252771
XAngular: 36248: 5.53848
ULinear: 36258: -0.818898
UAngular: 36258: 0.692913
XLinear: 36258: -0.385809
XAngular: 36258: 5.37709
ULinear: 36268: -0.818898
UAngular: 36268: 0.692913
XLinear: 36268: -0.478923
XAngular: 36268: 5.24925
ULinear: 36279: -0.818898
UAngular: 36279: 0.692913
XLinear: 36279: -0.505531
XAngular: 36279: 5.01808
ULinear: 36288: -0.858268
UAngular: 36288: 0.685039
XLinear: 36288: -0.439024
XAngular: 36288: 4.87586
ULinear: 36298: -0.858268
UAngular: 36298: 0.685039
XLinear: 36298: -0.452322
XAngular: 36298: 4.7672
ULinear: 36308: -0.897638
UAngular: 36308: 0.645669
XLinear: 36308: -0.532138
XAngular: 36308: 4.56906
ULinear: 36318: -0.897638
UAngular: 36318: 0.645669
XLinear: 36318: -0.585359
XAngular: 36318: 4.30859
ULinear: 36328: -0.897638
UAngular: 36328: 0.645669
XLinear: 36328: -0.598663
XAngular: 36328: 4.07476
ULinear: 36338: -0.897638
UAngular: 36338: 0.535433
XLinear: 36338: -0.625265
XAngular: 36338: 3.89526
ULinear: 36348: -0.897638
UAngular: 36348: 0.535433
XLinear: 36348: -0.651878
XAngular: 36348: 3.82335
ULinear: 36358: -0.897638
UAngular: 36358: 0.283465
XLinear: 36358: -0.678486
XAngular: 36358: 3.72747
ULinear: 36369: -0.897638
UAngular: 36369: 0.283465
XLinear: 36369: -0.731695
XAngular: 36369: 3.59964
ULinear: 36378: -0.897638
UAngular: 36378: 0.283465
XLinear: 36378: -0.758302
XAngular: 36378: 3.43239
ULinear: 36388: -0.88189
UAngular: 36388: 0.0629921
XLinear: 36388: -0.811523
XAngular: 36388: 3.23957
ULinear: 36398: -0.88189
UAngular: 36398: 0.0629921
XLinear: 36398: -0.691772
XAngular: 36398: 3.05793
ULinear: 36408: -0.874016
UAngular: 36408: 0
XLinear: 36408: -0.718397
XAngular: 36408: 2.91465
ULinear: 36418: -0.874016
UAngular: 36418: 0
XLinear: 36418: -0.811529
XAngular: 36418: 2.75166
ULinear: 36428: -0.874016
UAngular: 36428: 0
XLinear: 36428: -0.771588
XAngular: 36428: 2.5631
ULinear: 36439: -0.874016
UAngular: 36439: 0
XLinear: 36439: -0.824827
XAngular: 36439: 2.38467
ULinear: 36448: -0.874016
UAngular: 36448: 0
XLinear: 36448: -0.798208
XAngular: 36448: 2.11195
ULinear: 36458: -0.850394
UAngular: 36458: 0
XLinear: 36458: -0.944555
XAngular: 36458: 2.05815
ULinear: 36468: -0.850394
UAngular: 36468: 0
XLinear: 36468: -0.838137
XAngular: 36468: 2.12047
ULinear: 36478: -0.850394
UAngular: 36478: 0
XLinear: 36478: -0.824815
XAngular: 36478: 1.86747
ULinear: 36488: -0.787402
UAngular: 36488: 0
XLinear: 36488: -1.02436
XAngular: 36488: 1.74815
ULinear: 36499: -0.787402
UAngular: 36499: 0
XLinear: 36499: -1.07761
XAngular: 36499: 1.63363
ULinear: 36508: -0.732283
UAngular: 36508: 0
XLinear: 36508: -1.14411
XAngular: 36508: 1.48556
ULinear: 36518: -0.732283
UAngular: 36518: 0
XLinear: 36518: -1.23723
XAngular: 36518: 1.34707
ULinear: 36528: -0.732283
UAngular: 36528: 0
XLinear: 36528: -1.07758
XAngular: 36528: 1.05571
ULinear: 36538: -0.645669
UAngular: 36538: 0
XLinear: 36538: -0.917953
XAngular: 36538: 1.02375
ULinear: 36549: -0.645669
UAngular: 36549: 0
XLinear: 36549: -1.09089
XAngular: 36549: 0.88899
ULinear: 36558: -0.645669
UAngular: 36558: 0
XLinear: 36558: -1.01107
XAngular: 36558: 0.704694
ULinear: 36568: -0.645669
UAngular: 36568: 0
XLinear: 36568: -1.03767
XAngular: 36568: 0.51294
ULinear: 36578: -0.645669
UAngular: 36578: 0
XLinear: 36578: -1.03768
XAngular: 36578: 0.368593
ULinear: 36588: -0.472441
UAngular: 36588: 0.0629921
XLinear: 36588: -0.957859
XAngular: 36588: 0.878337
ULinear: 36598: -0.472441
UAngular: 36598: 0.0629921
XLinear: 36598: -0.838131
XAngular: 36598: 0.871413
ULinear: 36609: 0
UAngular: 36609: 0.244094
XLinear: 36609: -0.7716
XAngular: 36609: 0.917753
ULinear: 36618: 0
UAngular: 36618: 0.244094
XLinear: 36618: -0.638574
XAngular: 36618: 0.602425
ULinear: 36628: 0
UAngular: 36628: 0.244094
XLinear: 36628: -0.385809
XAngular: 36628: 0.0777667
ULinear: 36638: 0
UAngular: 36638: 0.267717
XLinear: 36638: -0.172943
XAngular: 36638: -0.278043
ULinear: 36648: 0
UAngular: 36648: 0.267717
XLinear: 36648: -0.0132978
XAngular: 36648: -0.289761
ULinear: 36658: 0
UAngular: 36658: 0.283465
XLinear: 36658: 0.133038
XAngular: 36658: -0.366462
ULinear: 36668: 0
UAngular: 36668: 0.283465
XLinear: 36668: 0.186253
XAngular: 36668: -0.227974
ULinear: 36678: 0
UAngular: 36678: 0.283465
XLinear: 36678: 0.186241
XAngular: 36678: -0.0175774
ULinear: 36688: 0
UAngular: 36688: 0.283465
XLinear: 36688: 0.146341
XAngular: 36688: 0.322252
ULinear: 36698: 0
UAngular: 36698: 0.283465
XLinear: 36698: 0.146341
XAngular: 36698: 0.516669
ULinear: 36708: 0
UAngular: 36708: 0.283465
XLinear: 36708: 0.146335
XAngular: 36708: 0.702563
ULinear: 36718: 0
UAngular: 36718: 0.283465
XLinear: 36718: 0.159645
XAngular: 36718: 0.890056
ULinear: 36728: 0
UAngular: 36728: 0.283465
XLinear: 36728: 0.21286
XAngular: 36728: 1.05464
ULinear: 36738: 0
UAngular: 36738: 0.283465
XLinear: 36738: 0.199556
XAngular: 36738: 1.20272
ULinear: 36748: 0
UAngular: 36748: 0.283465
XLinear: 36748: 0.172943
XAngular: 36748: 1.37157
ULinear: 36758: 0
UAngular: 36758: 0.244094
XLinear: 36758: 0.0931203
XAngular: 36758: 1.36571
ULinear: 36768: 0
UAngular: 36768: 0.244094
XLinear: 36768: 0.0931263
XAngular: 36768: 1.36092
ULinear: 36778: 0
UAngular: 36778: 0.244094
XLinear: 36778: 0.0532091
XAngular: 36778: 1.39181
ULinear: 36788: 0
UAngular: 36788: 0.15748
XLinear: 36788: 0.0532091
XAngular: 36788: 1.43655
ULinear: 36798: 0
UAngular: 36798: 0.15748
XLinear: 36798: 0.053215
XAngular: 36798: 1.48076
ULinear: 36808: 0
UAngular: 36808: 0.0787402
XLinear: 36808: 0.0133097
XAngular: 36808: 1.49727
ULinear: 36818: 0
UAngular: 36818: 0.0787402
XLinear: 36818: 0.053221
XAngular: 36818: 1.4536
ULinear: 36828: 0
UAngular: 36828: 0.0787402
XLinear: 36828: 0.0266016
XAngular: 36828: 1.38542
ULinear: 36838: 0
UAngular: 36838: 0.0629921
XLinear: 36838: 0.0266075
XAngular: 36838: 1.31298
ULinear: 36848: 0
UAngular: 36848: 0.0629921
XLinear: 36848: 0
XAngular: 36848: 1.23468
ULinear: 36858: 0
UAngular: 36858: 0.023622
XLinear: 36858: 0.053215
XAngular: 36858: 1.17289
ULinear: 36868: 0
UAngular: 36868: 0.023622
XLinear: 36868: 0.0266075
XAngular: 36868: 1.10951
ULinear: 36878: 0
UAngular: 36878: 0.023622
XLinear: 36878: 0.0399172
XAngular: 36878: 1.05677
ULinear: 36888: 0
UAngular: 36888: 0
XLinear: 36888: 0.0931084
XAngular: 36888: 0.911362
ULinear: 36898: 0
UAngular: 36898: 0
XLinear: 36898: 0.0931263
XAngular: 36898: 0.732924
ULinear: 36908: 0
UAngular: 36908: 0
XLinear: 36908: 0.159657
XAngular: 36908: 0.549161
ULinear: 36918: 0
UAngular: 36918: 0
XLinear: 36918: 0.119734
XAngular: 36918: 0.437304
ULinear: 36928: 0
UAngular: 36928: 0
XLinear: 36928: 0.106418
XAngular: 36928: 0.378713
ULinear: 36938: 0
UAngular: 36938: 0
XLinear: 36938: 0.133038
XAngular: 36938: 0.332905
ULinear: 36948: 0
UAngular: 36948: 0
XLinear: 36948: 0.10643
XAngular: 36948: 0.291359
ULinear: 36958: 0
UAngular: 36958: 0
XLinear: 36958: 0.119734
XAngular: 36958: 0.234365
ULinear: 36968: 0
UAngular: 36968: 0
XLinear: 36968: 0.0798166
XAngular: 36968: 0.209331
ULinear: 36978: 0
UAngular: 36978: 0
XLinear: 36978: 0.0798285
XAngular: 36978: 0.18696
ULinear: 36988: 0
UAngular: 36988: 0
XLinear: 36988: 0.0399113
XAngular: 36988: 0.16885
ULinear: 36998: 0
UAngular: 36998: 0
XLinear: 36998: 0.0133038
XAngular: 36998: 0.141684
ULinear: 37008: 0
UAngular: 37008: 0
XLinear: 37008: 0.053215
XAngular: 37008: 0.119846
ULinear: 37018: 0
UAngular: 37018: 0
XLinear: 37018: 0.0266016
XAngular: 37018: 0.118248
ULinear: 37028: 0
UAngular: 37028: 0
XLinear: 37028: 0.0266075
XAngular: 37028: 0.113987
ULinear: 37038: 0
UAngular: 37038: 0
XLinear: 37038: 0.0132918
XAngular: 37038: 0.101736
ULinear: 37048: 0
UAngular: 37048: 0
XLinear: 37048: 0.053221
XAngular: 37048: 0.096942
ULinear: 37058: 0
UAngular: 37058: 0
XLinear: 37058: 0
XAngular: 37058: 0.0857564
ULinear: 37068: 0
UAngular: 37068: 0
XLinear: 37068: 0
XAngular: 37068: 0.0735055
ULinear: 37078: 0
UAngular: 37078: 0
XLinear: 37078: 0.0132978
XAngular: 37078: 0.0383507
ULinear: 37088: 0
UAngular: 37088: 0
XLinear: 37088: 0.0133038
XAngular: 37088: 0.00585913
ULinear: 37098: 0
UAngular: 37098: 0
XLinear: 37098: 0.0133038
XAngular: 37098: -0.0207733
ULinear: 37108: 0.110236
UAngular: 37108: 0
XLinear: 37108: 0.0133038
XAngular: 37108: -0.0404813
ULinear: 37118: 0.110236
UAngular: 37118: 0
XLinear: 37118: 0.0399292
XAngular: 37118: -0.0436772
ULinear: 37128: 0.110236
UAngular: 37128: 0
XLinear: 37128: 0.106424
XAngular: 37128: -0.0559281
ULinear: 37139: 0.165354
UAngular: 37139: 0
XLinear: 37139: 0.159633
XAngular: 37139: -0.0793646
ULinear: 37148: 0.165354
UAngular: 37148: 0
XLinear: 37148: 0.172955
XAngular: 37148: -0.096942
ULinear: 37158: 0.220472
UAngular: 37158: 0
XLinear: 37158: 0.212848
XAngular: 37158: -0.109726
ULinear: 37168: 0.220472
UAngular: 37168: 0
XLinear: 37168: 0.239468
XAngular: 37168: -0.0841585
ULinear: 37178: 0.220472
UAngular: 37178: 0
XLinear: 37178: 0.172949
XAngular: 37178: -0.0580587
ULinear: 37188: 0.267717
UAngular: 37188: 0
XLinear: 37188: 0.106424
XAngular: 37188: -0.0974747
ULinear: 37198: 0.267717
UAngular: 37198: 0
XLinear: 37198: 0.146341
XAngular: 37198: -0.0804299
ULinear: 37208: 0.291339
UAngular: 37208: 0
XLinear: 37208: 0.159651
XAngular: 37208: -0.0612546
ULinear: 37218: 0.291339
UAngular: 37218: 0
XLinear: 37218: 0.21286
XAngular: 37218: -0.0442098
ULinear: 37228: 0.291339
UAngular: 37228: 0
XLinear: 37228: 0.186247
XAngular: 37228: -0.0447425
ULinear: 37238: 0.299213
UAngular: 37238: 0
XLinear: 37238: 0.212842
XAngular: 37238: -0.0250345
ULinear: 37248: 0.299213
UAngular: 37248: 0
XLinear: 37248: 0.239468
XAngular: 37248: 0.01811
ULinear: 37258: 0.299213
UAngular: 37258: 0
XLinear: 37258: 0.239468
XAngular: 37258: -0
ULinear: 37268: 0.299213
UAngular: 37268: 0
XLinear: 37268: 0.266069
XAngular: 37268: 0.0133162
ULinear: 37278: 0.299213
UAngular: 37278: 0
XLinear: 37278: 0.279373
XAngular: 37278: 0.0101203
ULinear: 37288: 0.299213
UAngular: 37288: 0.00787402
XLinear: 37288: 0.292689
XAngular: 37288: 0.00798973
ULinear: 37298: 0.299213
UAngular: 37298: 0.00787402
XLinear: 37298: 0.332594
XAngular: 37298: 0.01811
ULinear: 37308: 0.299213
UAngular: 37308: 0.0629921
XLinear: 37308: 0.319272
XAngular: 37308: -0
ULinear: 37318: 0.299213
UAngular: 37318: 0.0629921
XLinear: 37318: 0.359201
XAngular: 37318: 0.0308936
ULinear: 37328: 0.299213
UAngular: 37328: 0.0629921
XLinear: 37328: 0.385803
XAngular: 37328: 0.0506016
ULinear: 37338: 0.299213
UAngular: 37338: 0.11811
XLinear: 37338: 0.399113
XAngular: 37338: 0.0942788
ULinear: 37349: 0.299213
UAngular: 37349: 0.11811
XLinear: 37349: 0.385797
XAngular: 37349: 0.159262
ULinear: 37358: 0.299213
UAngular: 37358: 0.181102
XLinear: 37358: 0.385803
XAngular: 37358: 0.265259
ULinear: 37368: 0.299213
UAngular: 37368: 0.181102
XLinear: 37368: 0.385809
XAngular: 37368: 0.367527
ULinear: 37378: 0.299213
UAngular: 37378: 0.181102
XLinear: 37378: 0.385809
XAngular: 37378: 0.433576
ULinear: 37388: 0.299213
UAngular: 37388: 0.212598
XLinear: 37388: 0.399095
XAngular: 37388: 0.534779
ULinear: 37398: 0.299213
UAngular: 37398: 0.212598
XLinear: 37398: 0.372505
XAngular: 37398: 0.635982
ULinear: 37408: 0.307087
UAngular: 37408: 0.244094
XLinear: 37408: 0.372487
XAngular: 37408: 0.732924
ULinear: 37418: 0.307087
UAngular: 37418: 0.244094
XLinear: 37418: 0.412416
XAngular: 37418: 0.788852
ULinear: 37428: 0.307087
UAngular: 37428: 0.244094
XLinear: 37428: 0.385809
XAngular: 37428: 0.895915
ULinear: 37438: 0.307087
UAngular: 37438: 0.244094
XLinear: 37438: 0.412405
XAngular: 37438: 1.09353
ULinear: 37448: 0.307087
UAngular: 37448: 0.244094
XLinear: 37448: 0.465631
XAngular: 37448: 1.23734
ULinear: 37458: 0.330709
UAngular: 37458: 0.244094
XLinear: 37458: 0.46562
XAngular: 37458: 1.39607
ULinear: 37468: 0.330709
UAngular: 37468: 0.244094
XLinear: 37468: 0.478935
XAngular: 37468: 1.56972
ULinear: 37480: 0.330709
UAngular: 37480: 0.244094
XLinear: 37480: 0.478923
XAngular: 37480: 1.69382
ULinear: 37488: 0.362205
